normal_winter = {
	1 2 3 4 5 
	7 8 9 
	16 17 
	20 21 
	23 24 25 
	27 28 
	32 
	34 
	36 37 38 39 40 41 42 43 
	45 46 47 48 49 50 51 52 53 
	56 57 58 59 60 61 62 
	64 65 66 
	68 69 70 71 72 
	74 75 76 77 78 79 80 81 82 83 84 
	86 
	128 129 
	132 133 134 135 
	153 
	158 
	161 162 
	246 
	248 249 250 251 
	254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 
	280 
	283 284 
	287 
	289 
	296 
	299 300 
	303 
	372 373 374 375 376 
	409 
	416 
	419 
	424 425 
	439 440 441 442 443 
	454 
	456 
	458 459 460 461 462 
	471 472 
	475 476 477 478 479 480 
	660
	663 664
	666
	707
	709
	713 
	715 
	717 718 719 720 721 722 723 
	725 726 727 728 729 
	731 
	781 
	784 785 
	869 870 
	872 873 
	875 876 877 
	879 880 881 882 
	889 890 
	894 895 
	898 
	901 902 903 
	905 
	913 914 915 
	937 
	939 
	941 
	943 944 
	958 
	964 
	966 967 968 969 970 971 
	980 981 982 983 984 985 986 
	1034 
	1048 1049 1050 
	1056 1057 1058 
	1061 
	1081 
	1083 
	1095 
	1257 1258 1259 
	1263 1264 1265 
	1267 
	1269 1270 1271 1272 1273 1274 1275 1276 1277 1278 1279 1280 1281 1282 
	1287 
	1293 
	1297 
	1302 1303 1304 
	1309 
	1312 
	1316 1317 1318 
	1349 1350 1351 1352 1353 1354 
	1356 
	1358 1359 1360 1361 1362 
	1364 1365 1366 1367 
	1369 
	1373 
	1391 
	1393 1394 1395 
	1398 
	1400 
	1404 1405 1406 
	1416 
	1429 1430 1431 1432 1433 
	1442
	1458 
	1464 1465 
	1488 
	1493 
	1509 1510 
	1514 
	1531 
	1821 1822 1823 
	2112
	2119 
	2166 2167 
	2179 2180 
	2182 2183 2184 
	2187 
	2195 
	2199 
	2221 2222 2223 
	2227
	2231 2232 
	2236 
	2250
	2253 
	2255
	2257 2258 
	2260 
	2265 2266 2267 2268 2269 2270 2271 
	2273 
	2275 
	2301 2302 
	2334 
	2355 
	2359 
	2375 2376 2377 2378 2379 
	2383 
	2398 2399 2400 2401 
	2436 
	2535 2536 2537 
	2545 
	2556
	2561 
	2577 2578 2579 
	2581
	2611 
	2614 2615 2616 2617 2618 2619 2620 2621 2622 2623 2624 
	2626 
	2633 
	2637 
	2656 
	2742 2743 2744
	2756 2757
	2459 2461 2462 2463 2464 2465 2466 2467 #wastelands
}


severe_winter = {
	10 11 
	19 
	22 
	29 30 31 
	33 
	35 
	73 
	110 
	165 166 
	185 
	205 210 211 
	252 253
	277 278 279 
	281 
	288 
	290 291 292 293 294 295 
	297 298 
	301 
	304 305 306 307 308 309 310 311 312 313 314 315 
